Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /root/allenpanel/venv/lib64/python3.9/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /root/allenpanel/system/templates with glob **/*.
Watching dir /root/allenpanel/websites/templates with glob **/*.
Watching dir /root/allenpanel/templates with glob **/*.
Watching dir /root/allenpanel/locale with glob **/*.mo.
Watching dir /root/allenpanel/venv/lib64/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /root/allenpanel/panel/locale with glob **/*.mo.
Watching dir /root/allenpanel/system/locale with glob **/*.mo.
Watching dir /root/allenpanel/websites/locale with glob **/*.mo.
Watching dir /root/allenpanel/databases/locale with glob **/*.mo.
Watching dir /root/allenpanel/files/locale with glob **/*.mo.
Watching dir /root/allenpanel/venv/lib64/python3.9/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /root/allenpanel/webpanel/locale with glob **/*.mo.
File /root/allenpanel/venv/lib/python3.9/site-packages/django/template/context_processors.py first seen with mtime 1739143243.3729286
File /root/allenpanel/venv/lib/python3.9/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1739143243.286262
File /root/allenpanel/venv/lib/python3.9/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1739143243.286262
File /root/allenpanel/venv/lib/python3.9/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1739143243.1454287
File /root/allenpanel/venv/lib/python3.9/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1739143243.2754285
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-10 00:35:50.446007' AND "django_session"."session_key" = 'phaw0jljguyfbo42w4jiactewlfmtmct') LIMIT 21; args=('2025-02-10 00:35:50.446007', 'phaw0jljguyfbo42w4jiactewlfmtmct'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "websites_website"."id", "websites_website"."name", "websites_website"."domain", "websites_website"."path", "websites_website"."server_type", "websites_website"."php_version", "websites_website"."status", "websites_website"."ssl_enabled", "websites_website"."created_at", "websites_website"."updated_at" FROM "websites_website" ORDER BY "websites_website"."created_at" DESC; args=(); alias=default
"GET /websites/ HTTP/1.1" 200 4733
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-10 00:35:51.539085' AND "django_session"."session_key" = 'phaw0jljguyfbo42w4jiactewlfmtmct') LIMIT 21; args=('2025-02-10 00:35:51.539085', 'phaw0jljguyfbo42w4jiactewlfmtmct'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
Exception while resolving variable 'include_media' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [include_media] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <WebsiteForm bound=False, valid=Unknown, fields=(name;domain;path;server_type;php_version)>}]
Exception while resolving variable 'tag' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <WebsiteForm bound=False, valid=False, fields=(name;domain;path;server_type;php_version)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 5, 'revcounter0': 4, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0xffff8166b820>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <WebsiteForm bound=False, valid=False, fields=(name;domain;path;server_type;php_version)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 5, 'revcounter0': 4, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0xffff8166b820>}, {}]
Exception while resolving variable 'wrapper_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [wrapper_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <WebsiteForm bound=False, valid=False, fields=(name;domain;path;server_type;php_version)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 5, 'revcounter0': 4, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0xffff8166b820>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <WebsiteForm bound=False, valid=False, fields=(name;domain;path;server_type;php_version)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 5, 'revcounter0': 4, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0xffff8166b820>}, {}]
Exception while resolving variable 'help_text_inline' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'
